filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20201222_00_50_16_Pro.jpg,640,480,ball,392,160,440,209
WIN_20201222_00_50_16_Pro.jpg,640,480,ball,234,178,304,251
WIN_20201222_00_50_16_Pro.jpg,640,480,ball,226,275,456,442
WIN_20201222_00_50_43_Pro.jpg,640,480,ball,426,209,550,332
WIN_20201222_00_50_43_Pro.jpg,640,480,ball,226,288,422,442
WIN_20201222_00_50_43_Pro.jpg,640,480,ball,309,163,364,219
WIN_20201222_00_51_53_Pro.jpg,640,480,ball,1,246,101,381
WIN_20201222_00_51_53_Pro.jpg,640,480,ball,191,218,346,362
WIN_20201222_00_51_53_Pro.jpg,640,480,ball,543,224,640,365
WIN_20201222_00_52_24_Pro.jpg,640,480,ball,25,256,173,402
WIN_20201222_00_52_24_Pro.jpg,640,480,ball,200,217,342,360
WIN_20201222_00_52_24_Pro.jpg,640,480,ball,495,233,633,393
WIN_20201222_00_52_53_Pro.jpg,640,480,ball,35,233,142,361
WIN_20201222_00_52_53_Pro.jpg,640,480,ball,231,254,434,451
WIN_20201222_00_52_53_Pro.jpg,640,480,ball,501,236,635,393
WIN_20201222_00_53_16_Pro.jpg,640,480,ball,39,236,157,382
WIN_20201222_00_53_16_Pro.jpg,640,480,ball,195,277,428,413
WIN_20201222_00_53_16_Pro.jpg,640,480,ball,499,238,637,387
WIN_20201222_00_53_28_Pro.jpg,640,480,ball,12,248,130,384
WIN_20201222_00_53_28_Pro.jpg,640,480,ball,519,242,640,405
WIN_20201222_00_53_28_Pro.jpg,640,480,ball,205,316,440,466
WIN_20201222_00_53_32_Pro.jpg,640,480,ball,2,249,119,398
WIN_20201222_00_53_32_Pro.jpg,640,480,ball,516,239,640,407
WIN_20201222_00_53_32_Pro.jpg,640,480,ball,216,324,442,467
WIN_20201222_00_53_34_Pro.jpg,640,480,ball,1,248,116,396
WIN_20201222_00_53_34_Pro.jpg,640,480,ball,216,333,443,466
WIN_20201222_00_53_34_Pro.jpg,640,480,ball,516,241,640,404
WIN_20201222_00_54_20_Pro.jpg,640,480,ball,23,209,88,292
WIN_20201222_00_54_20_Pro.jpg,640,480,ball,309,189,406,287
WIN_20201222_00_54_20_Pro.jpg,640,480,ball,518,240,640,400
WIN_20201222_00_54_42_Pro (2).jpg,640,480,ball,71,205,146,294
WIN_20201222_00_54_42_Pro (2).jpg,640,480,ball,195,206,288,314
WIN_20201222_00_54_42_Pro (2).jpg,640,480,ball,520,242,640,387
WIN_20201222_00_54_42_Pro.jpg,640,480,ball,70,205,146,293
WIN_20201222_00_54_42_Pro.jpg,640,480,ball,193,204,306,318
WIN_20201222_00_54_42_Pro.jpg,640,480,ball,516,241,640,400
WIN_20201222_00_54_43_Pro.jpg,640,480,ball,70,204,146,291
WIN_20201222_00_54_43_Pro.jpg,640,480,ball,197,204,297,316
WIN_20201222_00_54_43_Pro.jpg,640,480,ball,514,240,640,391
WIN_20201222_00_55_08_Pro.jpg,640,480,ball,1,260,116,413
WIN_20201222_00_55_08_Pro.jpg,640,480,ball,301,196,404,305
WIN_20201222_00_55_08_Pro.jpg,640,480,ball,442,205,553,326
WIN_20201222_00_55_09_Pro.jpg,640,480,ball,440,206,555,322
WIN_20201222_00_55_09_Pro.jpg,640,480,ball,295,193,404,306
WIN_20201222_00_55_09_Pro.jpg,640,480,ball,1,252,118,412
WIN_20201222_00_55_10_Pro (2).jpg,640,480,ball,1,254,114,417
WIN_20201222_00_55_10_Pro (2).jpg,640,480,ball,292,191,404,306
WIN_20201222_00_55_10_Pro (2).jpg,640,480,ball,443,206,552,321
WIN_20201222_00_55_10_Pro.jpg,640,480,ball,441,204,550,323
WIN_20201222_00_55_10_Pro.jpg,640,480,ball,292,198,404,305
WIN_20201222_00_55_10_Pro.jpg,640,480,ball,1,257,116,412
WIN_20201222_00_55_11_Pro.jpg,640,480,ball,1,261,113,414
WIN_20201222_00_55_11_Pro.jpg,640,480,ball,294,193,404,306
WIN_20201222_00_55_11_Pro.jpg,640,480,ball,446,205,552,330
